read_code,read_term,QOF,cat2,cat1
j2pa.,ibucalm 400mg tablets,no,NSAID,other prescription
j2pb.,nurofen express soluble 400mg/sachet oral powder,no,NSAID,other prescription
j2pc.,ibuprofen 400mg/sachet oral powder,no,NSAID,other prescription
j2q..,dexketoprofen,no,NSAID,other prescription
j2q1.,keral 25mg tablets,no,NSAID,other prescription
j2qz.,dexketoprofen 25mg tablets,no,NSAID,other prescription
j2r..,diclofenac potassium,no,NSAID,other prescription
j2r1.,voltarol rapid 25mg tablets,no,NSAID,other prescription
j2r2.,voltarol rapid 50mg tablets,no,NSAID,other prescription
j2r3.,voltarol pain-eze 12.5mg tablets,no,NSAID,other prescription
j2rx.,diclofenac potassium 12.5mg tablets,no,NSAID,other prescription
j2ry.,diclofenac potassium 25mg tablets,no,NSAID,other prescription
j2rz.,diclofenac potassium 50mg tablets,no,NSAID,other prescription
j2s..,lornoxicam,no,NSAID,other prescription
j2s1.,xefo 4mg tablets,no,NSAID,other prescription
j2s2.,xefo 8mg tablets,no,NSAID,other prescription
j2s3.,xefo 8.6mg injection (pdr for recon),no,NSAID,other prescription
j2sx.,lornoxicam 8.6mg injection (pdr for recon),no,NSAID,other prescription
j2sy.,lornoxicam 8mg tablets,no,NSAID,other prescription
j2sz.,lornoxicam 4mg tablets,no,NSAID,other prescription
j2t..,dexibuprofen,no,NSAID,other prescription
j2t1.,seractil 400mg tablets,no,NSAID,other prescription
j2t2.,seractil 300mg tablets,no,NSAID,other prescription
j2ty.,dexibuprofen 300mg tablets,no,NSAID,other prescription
j2tz.,dexibuprofen 400mg tablets,no,NSAID,other prescription
j2...,non-steroidal anti-inflammatory drugs,no,NSAID,other prescription
bu21.,aspirin 100mg effervescent tablet,no,NSAID,other prescription
bu22.,platet 100mg effervescent tablet,no,NSAID,other prescription
bu23.,aspirin 75mg dispersible tablet,no,NSAID,other prescription
bu24.,angettes 75mg tablet,no,NSAID,other prescription
bu25.,aspirin 75mg tablet,no,NSAID,other prescription
bu26.,platet 300mg effervescent tablet,no,NSAID,other prescription
bu27.,aspirin 300mg effervescent tablet,no,NSAID,other prescription
bu28.,disprin cv 100mg m/r tablet,no,NSAID,other prescription
bu29.,aspirin 100mg m/r tablet,no,NSAID,other prescription
bu2A.,nu-seals aspirin 75mg e/c tablet,no,NSAID,other prescription
bu2B.,aspirin 75mg e/c tablet,no,NSAID,other prescription
bu2C.,postmi 300mg e/c tablet,no,NSAID,other prescription
bu2D.,postmi 75mg dispersible tablet,no,NSAID,other prescription
bu2E.,postmi 75mg e/c tablet,no,NSAID,other prescription
bu2F.,caprin 75mg e/c tablet,no,NSAID,other prescription
bu2G.,nu-seals cardio 75 e/c tablet,no,NSAID,other prescription
bu2H.,enprin 75mg e/c tablet,no,NSAID,other prescription
bu2I.,aspirin 162.5mg m/r capsule,no,NSAID,other prescription
bu2J.,caspac xl 162.5mg m/r capsule,no,NSAID,other prescription
bu2K.,micropirin 75mg e/c tablet,no,NSAID,other prescription
bu2a.,disprin cv 300mg m/r tablet,no,NSAID,other prescription
bu2b.,aspirin 300mg m/r tablet,no,NSAID,other prescription
bu2c.,aspirin 75mg soluble tablet,no,NSAID,other prescription
di1..,aspirin [central nervous system use],no,NSAID,other prescription
di11.,aspirin [cns] 300mg tablet,no,NSAID,other prescription
di12.,aspirin [cns] 300mg dispersible tablet,no,NSAID,other prescription
di14.,aspergum 227mg chewing gum,no,NSAID,other prescription
di15.,claradin 300mg tablet,no,NSAID,other prescription
di16.,laboprin 300mg tablet,no,NSAID,other prescription
di17.,paynocil 600mg tablet,no,NSAID,other prescription
di18.,solprin 300mg dispersible tablet,no,NSAID,other prescription
di19.,aspirin 500mg m/r tablet,no,NSAID,other prescription
di1a.,caprin 324mg e/c tablet,no,NSAID,other prescription
di1b.,levius 500mg m/r tablet,no,NSAID,other prescription
di1c.,nu-seals aspirin 300mg e/c tablet,no,NSAID,other prescription
di1d.,nu-seals aspirin 600mg e/c tablet,no,NSAID,other prescription
di1e.,palaprin forte 600mg tablet,no,NSAID,other prescription
di1f.,aspirin 300mg e/c tablet,no,NSAID,other prescription
di1g.,aspirin 600mg e/c tablet,no,NSAID,other prescription
di1h.,aspirin 324mg e/c tablet,no,NSAID,other prescription
di1i.,aspirin 600mg tablet,no,NSAID,other prescription
di1j.,laboprin dl 900mg sachet,no,NSAID,other prescription
di1k.,caprin 300mg e/c tablet,no,NSAID,other prescription
di1m.,aspirin 300mg soluble tablet,no,NSAID,other prescription
di1n.,aspirin 300mg suppository,no,NSAID,other prescription
di1o.,aspirin 150mg suppository,no,NSAID,other prescription
di1p.,aspirin 500mg soluble tablet,no,NSAID,other prescription
di1q.,aspro clear maximum strength soluble tablet,no,NSAID,other prescription
di1r.,disprin 300mg dispersible tablet,no,NSAID,other prescription
di3..,benorylate [central nervous sytem use],no,NSAID,other prescription
di4..,diflunisal [cns analgesic] [see j23..],no,NSAID,other prescription
di5..,fenoprofen [analgesic],no,NSAID,other prescription
di51.,progesic 200mg tablet,no,NSAID,other prescription
di5z.,fenoprofen 200mg tablet,no,NSAID,other prescription
di6..,ibuprofen [cns analgesic] [see j28..],no,NSAID,other prescription
di7..,mefenamic acid [cns analgesic] [see j2b..],no,NSAID,other prescription
di8..,naproxen sodium,no,NSAID,other prescription
di81.,synflex 275mg tablet,no,NSAID,other prescription
di8z.,naproxen sodium 275mg tablet,no,NSAID,other prescription
di9..,nefopam hydrochloride,no,NSAID,other prescription
di91.,acupan 30mg tablet,no,NSAID,other prescription
di92.,acupan 20mg/1ml injection,no,NSAID,other prescription
di9y.,nefopam hydrochloride 30mg tablet,no,NSAID,other prescription
di9z.,nefopam hydrochloride 20mg/1ml injection,no,NSAID,other prescription
dia1.,aspirin/paracetamol/codeine tablets,no,NSAID,other prescription
dia4.,co-codaprin 8mg/400mg tablet,no,NSAID,other prescription
dia5.,co-codaprin 8mg/400mg dispersible tablet,no,NSAID,other prescription
dia8.,antoin dispersible tablet,no,NSAID,other prescription
dia9.,aspav dispersible tablet,no,NSAID,other prescription
diaB.,beechams powder,no,NSAID,other prescription
diaD.,anadin extra tablet,no,NSAID,other prescription
diaE.,alka-seltzer tablet,no,NSAID,other prescription
diaG.,aspirin+papaveretum 500mg/7.71mg dispersible tablet,no,NSAID,other prescription
diaO.,co-codaprin 8mg/500mg dispersible tablet,no,NSAID,other prescription
diaP.,codis 500 dispersible tablet,no,NSAID,other prescription
diaW.,anadin ultra 200mg capsule,no,NSAID,other prescription
diab.,codis dispersible tablet,no,NSAID,other prescription
diae.,doloxene compound capsule,no,NSAID,other prescription
diaf.,equagesic tablet,no,NSAID,other prescription
diai.,hypon tablet,no,NSAID,other prescription
diat.,aspirin+papaveretum 500mg/10mg dispersible tablet,no,NSAID,other prescription
diay.,anadin tablet,no,NSAID,other prescription
diaz.,askit powder,no,NSAID,other prescription
dibA.,aspirin+methocarbamol 325mg/400mg tablet,no,NSAID,other prescription
dibC.,sudafed dual relief max tablet,no,NSAID,other prescription
dibk.,robaxisal forte tablet,no,NSAID,other prescription
dibq.,trancoprin tablet,no,NSAID,other prescription
dic6.,ibuprofen+pseudoephedrine 200mg/30mg tablet,no,NSAID,other prescription
dic7.,nurofen cold & flu tablet,no,NSAID,other prescription
dic8.,nurofen sinus tablet,no,NSAID,other prescription
dicB.,lemsip flu 12hr ibuprofen+pseudoephedrine capsule,no,NSAID,other prescription
dicC.,ibuprofen+pseudoephedrine 300mg/45mg capsule,no,NSAID,other prescription
dicH.,phensic tablet,no,NSAID,other prescription
dicP.,lemsip cold & flu sinus 12 hr ibuprof+pseudoeph 300/45mg cap,no,NSAID,other prescription
j11..,aspirin [musculoskeletal use],no,NSAID,other prescription
j111.,aspirin 300mg tablet,no,NSAID,other prescription
j112.,aspirin 300mg dispersible tablet,no,NSAID,other prescription
j12..,benorilate [musculoskeletal use],no,NSAID,other prescription
j121.,benoral 750mg tablet,no,NSAID,other prescription
j122.,benoral 2g/sachet granules,no,NSAID,other prescription
j123.,benoral 2g/5ml sugar free suspension 150ml,no,NSAID,other prescription
j124.,benoral 2g/5ml sugar free suspension 300ml,no,NSAID,other prescription
j12x.,benorilate 750mg tablet,no,NSAID,other prescription
j12y.,benorilate 2g/sachet granules,no,NSAID,other prescription
j12z.,benorilate 2g/5ml s/f suspension,no,NSAID,other prescription
j28L.,apsifen f 600mg tablet,no,NSAID,other prescription
j28Q.,cuprofen maximum strength 400mg tablet,no,NSAID,other prescription
ja1A.,voltarol emulgel topical gel 100g,no,NSAID,other prescription
ja1B.,feldene sports gel 30g,no,NSAID,other prescription
ja1F.,voltarol emulgel topical gel 20g,no,NSAID,other prescription
ja1H.,oruvail gel 100g,no,NSAID,other prescription
ja1I.,ibugel gel 100g,no,NSAID,other prescription
ja1J.,proflex 5% cream 50g,no,NSAID,other prescription
ja1K.,traxam 3.17% foam 100g,no,NSAID,other prescription
ja1M.,feldene 0.5% topical gel 112g,no,NSAID,other prescription
ja1O.,oruvail gel 30g,no,NSAID,other prescription
ja1R.,proflex pain relief 5% cream 25g,no,NSAID,other prescription
ja1S.,traxam 3% topical gel 100g,no,NSAID,other prescription
ja1T.,felbinac 3.17% foam,no,NSAID,other prescription
ja1U.,ibuprofen 5% gel,no,NSAID,other prescription
ja1V.,ketoprofen 2.5% gel,no,NSAID,other prescription
ja1W.,ibuleve gel,no,NSAID,other prescription
ja1Y.,diclofenac sodium 1% gel,no,NSAID,other prescription
ja1u.,felbinac 3% gel,no,NSAID,other prescription
ja1v.,traxam 3% topical gel 50g,no,NSAID,other prescription
ja1w.,proflex 5% cream 100g,no,NSAID,other prescription
ja1x.,ibuprofen 5% cream,no,NSAID,other prescription
ja1y.,piroxicam 0.5% gel,no,NSAID,other prescription
ja1z.,feldene 0.5% topical gel 60g,no,NSAID,other prescription
ja22.,proflex pain relief 5% cream 30g,no,NSAID,other prescription
ja23.,ibuspray topical spray,no,NSAID,other prescription
ja24.,ibuprofen 5% spray,no,NSAID,other prescription
ja25.,ibuleve 5% topical spray,no,NSAID,other prescription
ja26.,powergel 2.5% gel,no,NSAID,other prescription
ja28.,powergel 2.5% gel 50g,no,NSAID,other prescription
ja29.,powergel 2.5% gel 100g,no,NSAID,other prescription
ja2A.,deep relief ibuprofen gel 100g,no,NSAID,other prescription
ja2F.,deep relief ibuprofen gel 15g,no,NSAID,other prescription
ja2G.,deep relief ibuprofen gel 50g,no,NSAID,other prescription
ja2H.,fenbid 5% gel 100g,no,NSAID,other prescription
ja2J.,powergel 2.5% gel 50gx2,no,NSAID,other prescription
ja2K.,traxam pain relief gel 30g,no,NSAID,other prescription
ja2L.,solpaflex gel 30g,no,NSAID,other prescription
ja2M.,fenbid 5% gel 30g,no,NSAID,other prescription
ja2N.,fenbid 5% gel 50g,no,NSAID,other prescription
ja2O.,feldene p 0.5% gel 30g,no,NSAID,other prescription
ja2P.,feldene p 0.5% gel 7.5g,no,NSAID,other prescription
ja2Q.,cuprofen 5% gel 30g,no,NSAID,other prescription
ja2R.,cuprofen 5% gel 50g,no,NSAID,other prescription
ja2U.,ibuprofen 5% foam,no,NSAID,other prescription
ja2V.,ibuleve 5% mousse 125g,no,NSAID,other prescription
ja2W.,ibumousse 5% foam 125g,no,NSAID,other prescription
ja2X.,fenbid forte 10% gel 100g,no,NSAID,other prescription
ja2Y.,tiloket 2.5% gel 100g,no,NSAID,other prescription
ja2Z.,nurofen gel 35g,no,NSAID,other prescription
ja2a.,ibuleve 5% mousse 75g,no,NSAID,other prescription
ja2b.,ibugel forte 10% gel 100g,no,NSAID,other prescription
ja2d.,ibuleve maximum strength 10% gel 30g,no,NSAID,other prescription
ja2e.,pennsaid 1.5% topical solution 60ml,no,NSAID,other prescription
ja2f.,nurofen maximum strength 10% gel 30g,no,NSAID,other prescription
ja2g.,voltarol emulgel p topical gel 30g,no,NSAID,other prescription
ja2h.,ibuleve maximum strength 10% gel 50g,no,NSAID,other prescription
ja2i.,phorpain gel maximum strength 10% gel 30g,no,NSAID,other prescription
ja2l.,phorpain 5% gel 100g,no,NSAID,other prescription
ja2m.,voltarol emulgel p topical gel 50g,no,NSAID,other prescription
ja2o.,care ibuprofen 10% gel 50g,no,NSAID,other prescription
ja2p.,lloyds pharmacy maximum strength ibuprofen 10% gel 30g,no,NSAID,other prescription
ja2q.,voltarol pain-eze emulgel 1% topical gel 30g,no,NSAID,other prescription
ja2r.,tiloket 2.5% gel 50g,no,NSAID,other prescription
ja2s.,voltarol gel 1% 10cmx14cm patch,no,NSAID,other prescription
ja2w.,diclofenac 1% 10cmx14cm patch,no,NSAID,other prescription
ja2y.,diclofenac sodium 1.5% topical solution,no,NSAID,other prescription
ja2z.,ibuprofen 10% gel,no,NSAID,other prescription
ja31.,powergel 2.5% dispenser gel 50g,no,NSAID,other prescription
ja32.,powergel 2.5% dispenser gel 100g,no,NSAID,other prescription
k67..,oxyphenbutazone,no,NSAID,other prescription
k671.,tanderil 10% eye ointment 5g,no,NSAID,other prescription
k672.,tanderil chloramphenicol eye ointment 5g,no,NSAID,other prescription
k67y.,oxyphenbutazone 10% eye ointment,no,NSAID,other prescription
k67z.,oxyphenbutazone eye ointment,no,NSAID,other prescription
k6c..,flurbiprofen sodium [eye],no,NSAID,other prescription
k6c1.,ocufen 0.03% single-use eye drops 0.4ml,no,NSAID,other prescription
k6cz.,flurbiprofen sodium 0.03% single-use eye drops 0.4ml,no,NSAID,other prescription
k6d..,diclofenac sodium [eye],no,NSAID,other prescription
k6d1.,voltarol ophtha 0.1% single-use eye drops x4,no,NSAID,other prescription
k6d2.,voltarol ophtha 0.1% single-use eye drops x40,no,NSAID,other prescription
k6d3.,diclofenac 0.1% single-use eye drops x4,no,NSAID,other prescription
k6d4.,diclofenac 0.1% single-use eye drops x40,no,NSAID,other prescription
k6d5.,diclofenac sodium 0.1% single-use eye drops,no,NSAID,other prescription
k6d6.,voltarol ophtha 0.1% single-use eye drops x5,no,NSAID,other prescription
k6d7.,diclofenac sodium 0.1% multidose eye drops,no,NSAID,other prescription
k6d8.,voltarol ophtha 0.1% multidose eye drops 5ml,no,NSAID,other prescription
k6g..,ketorolac trometamol [eye],no,NSAID,other prescription
k6g1.,ketorolac trometamol 0.5% ophthalmic solution,no,NSAID,other prescription
k6g2.,acular 0.5% ophthalmic solution 10ml,no,NSAID,other prescription
lf3..,flurbiprofen [oropharyngeal],no,NSAID,other prescription
lf31.,strefen 8.75mg lozenge,no,NSAID,other prescription
lf32.,streflam 8.75mg lozenge,no,NSAID,other prescription
lf33.,strefen honey and lemon 8.75mg lozenge,no,NSAID,other prescription
lf3z.,flurbiprofen 8.75mg lozenge,no,NSAID,other prescription
mt1..,diclofenac sodium [actinic keratosis],no,NSAID,other prescription
mt11.,solaraze 3% gel 25g,no,NSAID,other prescription
mt12.,solaraze 3% gel 50g,no,NSAID,other prescription
mt13.,solaraze 3% gel 100g,no,NSAID,other prescription
mt1z.,diclofenac sodium 3% gel,no,NSAID,other prescription
o4a..,ketorolac trometamol,no,NSAID,other prescription
o4a1.,ketorolac trometamol 30mg/1ml injection,no,NSAID,other prescription
o4a2.,toradol 30mg/1ml injection,no,NSAID,other prescription
o4a3.,ketorolac trometamol 10mg tablet,no,NSAID,other prescription
o4a4.,toradol 10mg tablet,no,NSAID,other prescription
o4a5.,ketorolac trometamol 10mg/1ml injection,no,NSAID,other prescription
o4a6.,toradol 10mg/1ml injection,no,NSAID,other prescription
x000x,co-codaprin,no,NSAID,other prescription
x006P,ibuprofen+codeine phosphate,no,NSAID,other prescription
x00C5,voltarol emulgel,no,NSAID,other prescription
x00Dx,cinopal 300mg capsule,no,NSAID,other prescription
x00HG,proflex cream,no,NSAID,other prescription
x00I6,aspirin+glycine 500mg/133mg dispersible tablet,no,NSAID,other prescription
x00I7,disprin direct dispersible tablet,no,NSAID,other prescription
x00LC,phenylbutazone 100mg e/c tablet,no,NSAID,other prescription
x00LD,voltarene 25mg e/c tablet,no,NSAID,other prescription
x00LE,voltarene 50mg e/c tablet,no,NSAID,other prescription
x00LU,tanderil eye ointment,no,NSAID,other prescription
x00Ml,feldene 0.5% gel,no,NSAID,other prescription
x00Ms,ibuleve sports gel,no,NSAID,other prescription
x00N4,oruvail gel,no,NSAID,other prescription
x00Tg,proflex 300mg m/r capsule,no,NSAID,other prescription
x00Ts,voltaren retard 100mg m/r tablet,no,NSAID,other prescription
x00Tt,voltarene lp 100mg m/r tablet,no,NSAID,other prescription
x00ca,voltarol ophtha 0.1% single-use eye drops,no,NSAID,other prescription
x00eL,benoral 2g/5ml s/f suspension,no,NSAID,other prescription
x00et,aspirin+codeine 300mg/8mg tablet,no,NSAID,other prescription
x00fB,dolobis 250mg tablet,no,NSAID,other prescription
x00fF,fepron 600mg tablet,no,NSAID,other prescription
x00fN,ibrufhalal 200mg tablet,no,NSAID,other prescription
x00fZ,migrafen 200mg tablet,no,NSAID,other prescription
x00fh,pacifene 400mg tablet,no,NSAID,other prescription
x00fi,pacifene 200mg tablet,no,NSAID,other prescription
x00fm,phor pain 400mg tablet,no,NSAID,other prescription
x00fn,phor pain 200mg tablet,no,NSAID,other prescription
x00fs,proflex 200mg tablet,no,NSAID,other prescription
x00xb,topical diclofenac,no,NSAID,other prescription
x01Kv,aspirin tablets,no,NSAID,other prescription
x01Kw,rectal aspirin,no,NSAID,other prescription
x01Kx,aspirin compound preparation,no,NSAID,other prescription
x01Ky,diclofenac,no,NSAID,other prescription
x01Kz,oral diclofenac,no,NSAID,other prescription
x01L0,rectal diclofenac,no,NSAID,other prescription
x01L1,parenteral diclofenac,no,NSAID,other prescription
x01L2,felbinac,no,NSAID,other prescription
x01L3,oral ibuprofen,no,NSAID,other prescription
x01L4,topical ibuprofen,no,NSAID,other prescription
x01L5,proflex pain relief cream,no,NSAID,other prescription
x01L6,ketorolac,no,NSAID,other prescription
x01L7,nefopam,no,NSAID,other prescription
x01L8,tanderil chloramphenicol eye ointment,no,NSAID,other prescription
x026C,lederfen 300mg capsule,no,NSAID,other prescription
x026D,lederfen f 450mg effervescent tablet,no,NSAID,other prescription
x026F,feldene sports 0.5% gel,no,NSAID,other prescription
x026G,traxam foam,no,NSAID,other prescription
x026Q,ibugel gel,no,NSAID,other prescription
x026W,traxam gel,no,NSAID,other prescription
x026x,ocufen 0.03% single-use eye drops,no,NSAID,other prescription
x026y,flurbiprofen sodium 0.03% single-use eye drops,no,NSAID,other prescription
x02AA,anadin all-night 500mg m/r tablet,no,NSAID,other prescription
x02Dr,ibuprofen+menthol 5%/3% gel,no,NSAID,other prescription
x02Ds,deep relief ibuprofen gel,no,NSAID,other prescription
x02LX,aspirin,no,NSAID,other prescription
x02MM,diflunisal,no,NSAID,other prescription
x02MN,fenoprofen,no,NSAID,other prescription
x02MO,ibuprofen product,no,NSAID,other prescription
x02MP,mefenamic acid,no,NSAID,other prescription
x02Mm,benorilate,no,NSAID,other prescription
x03dl,fenbid 5% gel,no,NSAID,other prescription
x03ea,acular 0.5% ophthalmic solution,no,NSAID,other prescription
x03eb,topical ketorolac,no,NSAID,other prescription
x03ec,oral ketorolac,no,NSAID,other prescription
x03ed,parenteral ketorolac,no,NSAID,other prescription
x03hC,traxam pain relief gel,no,NSAID,other prescription
x03hs,solpaflex gel,no,NSAID,other prescription
x03kk,feldene p 0.5% gel,no,NSAID,other prescription
x03wA,ibuleve 5% mousse,no,NSAID,other prescription
x049k,cuprofen 5% gel,no,NSAID,other prescription
x04tL,oral aspirin,no,NSAID,other prescription
x04vt,ibumousse 5% foam,no,NSAID,other prescription
x04xv,fenbid forte 10% gel,no,NSAID,other prescription
x04yU,tiloket 2.5% gel,no,NSAID,other prescription
x04yw,nurofen gel,no,NSAID,other prescription
x0588,ibugel forte 10% gel,no,NSAID,other prescription
x05Bt,ibuleve maximum strength 10% gel,no,NSAID,other prescription
x05FX,pennsaid 16mg/ml cutaneous solution,no,NSAID,other prescription
x05J3,solaraze 3% gel,no,NSAID,other prescription
x05Mg,nurofen maximum strength 10% gel,no,NSAID,other prescription
x05YT,oral ibuprofen compound product,no,NSAID,other prescription
x05YU,ibuprofen+pseudoephedrine hydrochloride,no,NSAID,other prescription
x05d3,voltarol emulgel p topical gel,no,NSAID,other prescription
x05gD,phorpain gel maximum strength 10% gel,no,NSAID,other prescription
x05lh,voltarol ophtha 0.1% multidose eye drops,no,NSAID,other prescription
x05q2,phorpain 5% gel,no,NSAID,other prescription
x05vE,care ibuprofen 10% gel,no,NSAID,other prescription
x05wW,lloyds pharmacy maximum strength ibuprofen 10% gel,no,NSAID,other prescription
x05wX,voltarol pain-eze emulgel 1% topical gel,no,NSAID,other prescription
di21.,paracetamol 500mg tablets,no,paracetemol,other prescription
di22.,paracetamol 500mg soluble tabs,no,paracetemol,other prescription
di23.,paracetamol 120mg/5ml paediatric oral solution,no,paracetemol,other prescription
di24.,paracetamol 250mg/5ml mixture,no,paracetemol,other prescription
di25.,calpol 120mg/5ml suspension 70ml,no,paracetemol,other prescription
di26.,calpol six plus 250mg/5ml suspension,no,paracetemol,other prescription
di27.,disprol paediatric 120mg/5ml suspension,no,paracetemol,other prescription
di28.,paldesic 120mg/5ml syrup 60ml,no,paracetemol,other prescription
di29.,panadol 500mg capsules,no,paracetemol,other prescription
di2A.,infadrops 100mg/ml oral solution,no,paracetemol,other prescription
di2B.,paracetamol 100mg/ml oral solution,no,paracetemol,other prescription
di2C.,calpol six plus 250mg/5ml sugar free suspension,no,paracetemol,other prescription
di2D.,medinol paediatric 120mg/5ml s/f suspension,no,paracetemol,other prescription
di2E.,paracetamol 500mg suppositories,no,paracetemol,other prescription
di2F.,paldesic 120mg/5ml syrup 500ml,no,paracetemol,other prescription
di2G.,paracetamol+methionine 500mg/100mg tablets,no,paracetemol,other prescription
di2H.,paradote tablets,no,paracetemol,other prescription
di2I.,paracetamol 250mg oro-dispersible tablets,no,paracetemol,other prescription
di2J.,paracetamol 240mg suppositories,no,paracetemol,other prescription
di2K.,paldesic 120mg/5ml elixir 125ml,no,paracetemol,other prescription
di2L.,paracetamol 120mg suppositories,no,paracetemol,other prescription
di2M.,paracetamol 250mg suppositories,no,paracetemol,other prescription
di2N.,paracetamol 60mg suppositories,no,paracetemol,other prescription
di2O.,alvedon 250mg suppositories,no,paracetemol,other prescription
di2P.,alvedon 60mg suppositories,no,paracetemol,other prescription
di2Q.,mandanol 500mg tablets,no,paracetemol,other prescription
di2R.,tixymol 120mg/5ml sugar free suspension 100ml,no,paracetemol,other prescription
di2S.,tixymol 120mg/5ml sugar free suspension 150ml,no,paracetemol,other prescription
di2T.,panadol actifast 500mg tablets,no,paracetemol,other prescription
di2U.,paracetamol 1g/sachet powder,no,paracetemol,other prescription
di2V.,lemsip pharmacy non-decongestant formula sachet powder,no,paracetemol,other prescription
di2W.,calpol fast melts 250mg oro-dispersible tablets,no,paracetemol,other prescription
di2X.,mandanol infant paracetamol 120mg/5ml oral suspension,no,paracetemol,other prescription
di2Y.,mandanol six+ paracetamol 250mg/5ml oral suspension,no,paracetemol,other prescription
di2Z.,paracetamol 500mg effervescent tablets,no,paracetemol,other prescription
di2a.,panadol 500mg tablets,no,paracetemol,other prescription
di2b.,panadol 120mg/5ml elixir,no,paracetemol,other prescription
di2c.,panadol 500mg soluble tablets,no,paracetemol,other prescription
di2d.,panasorb 500mg tablets,no,paracetemol,other prescription
di2e.,salzone 120mg/5ml syr,no,paracetemol,other prescription
di2f.,pameton 500mg tablets,no,paracetemol,other prescription
di2g.,panaleve 120mg/5ml elixir,no,paracetemol,other prescription
di2h.,calpol 120mg/5ml sugar free suspension 140ml,no,paracetemol,other prescription
di2i.,calpol 120mg/5ml suspension 140ml,no,paracetemol,other prescription
di2j.,calpol 120mg/5ml suspension 1l,no,paracetemol,other prescription
di2k.,paldesic syrup 200ml,no,paracetemol,other prescription
di2l.,paldesic 120mg/5ml syrup 1l,no,paracetemol,other prescription
di2m.,calpol 120mg/5ml sugar free suspension 1l,no,paracetemol,other prescription
di2n.,paracetamol 120mg/5ml oral suspension,no,paracetemol,other prescription
di2o.,paracetamol 125mg suppositories,no,paracetemol,other prescription
di2p.,alvedon 125mg suppositories,no,paracetemol,other prescription
di2q.,paracetamol 500mg capsules,no,paracetemol,other prescription
di2r.,paracetamol 120mg/5ml sugar free elixir,no,paracetemol,other prescription
di2s.,paracetamol 120mg/5ml sugar free suspension,no,paracetemol,other prescription
di2t.,medinol over six 250mg/5ml sugar free suspension,no,paracetemol,other prescription
di2u.,paracetamol 250mg/5ml sugar free suspension,no,paracetemol,other prescription
di2v.,paracetamol+methionine 500mg/250mg tablets,no,paracetemol,other prescription
di2w.,cupanol under six 120mg/5ml sugar free suspension,no,paracetemol,other prescription
di2x.,calpol paediatric 120mg/5ml suspension,no,paracetemol,other prescription
di2y.,calpol paediatric 120mg/5ml sugar free suspension,no,paracetemol,other prescription
di2z.,paracetamol 500mg/5ml s/f suspension,no,paracetemol,other prescription
dia2.,co-codamol 8mg/500mg tablets,no,paracetemol,other prescription
dia3.,co-codamol 8mg/500mg dispersible tablets,no,paracetemol,other prescription
dia6.,co-dydramol tablets,no,paracetemol,other prescription
dia7.,co-proxamol tablets,no,paracetemol,other prescription
diaA.,hedex tablets,no,paracetemol,other prescription
diaC.,lemsip sachets,no,paracetemol,other prescription
diaF.,galake tablets,no,paracetemol,other prescription
diaI.,paracetamol+codeine phosphate 500mg/30mg/sachet powder,no,paracetemol,other prescription
diaJ.,kapake insts 500mg/30mg/sachet powder,no,paracetemol,other prescription
diaK.,paracetamol+codeine phosphate 1000mg/60mg/sachet powder,no,paracetemol,other prescription
diaL.,kapake insts 1000mg/60mg/sachet powder,no,paracetemol,other prescription
diaM.,lemsip pharmacy power+paracetamol sachet powder,no,paracetemol,other prescription
diaQ.,lemsip max strength sinus relief capsules,no,paracetemol,other prescription
diaR.,lemsip cold+flu max strength direct lemon sachets,no,paracetemol,other prescription
diaS.,day and night nurse capsules,no,paracetemol,other prescription
diaT.,codipar caplets,no,paracetemol,other prescription
diaU.,paracetamol+codeine phosphate 500mg/15mg tablets,no,paracetemol,other prescription
diaV.,lemsip cold+flu max strength direct blackcurrant sachets,no,paracetemol,other prescription
diaX.,benylin four flu oral liquid,no,paracetemol,other prescription
diaY.,benylin four flu tablets,no,paracetemol,other prescription
diaZ.,benylin day & night tablets,no,paracetemol,other prescription
diaa.,cafadol tablets,no,paracetemol,other prescription
diac.,delimon tablets,no,paracetemol,other prescription
diad.,distalgesic tablets,no,paracetemol,other prescription
diag.,femerital tablets,no,paracetemol,other prescription
diah.,fortagesic tablets,no,paracetemol,other prescription
diaj.,lobak tablets,no,paracetemol,other prescription
diak.,formulix 12mg/5ml elixir,no,paracetemol,other prescription
dial.,calpol extra tablets,no,paracetemol,other prescription
diam.,kapake tablets,no,paracetemol,other prescription
dian.,paracetamol+codeine phosphate 500mg/30mg tablets,no,paracetemol,other prescription
diao.,kapake capsules,no,paracetemol,other prescription
diap.,co-codamol 8mg/500mg effervescent tablets,no,paracetemol,other prescription
diaq.,co-codamol 8mg/500mg capsules,no,paracetemol,other prescription
diar.,paracodol capsules,no,paracetemol,other prescription
dias.,paracetamol+chlormezanone 450mg/100mg tablet,no,paracetemol,other prescription
diau.,feminax tablets,no,paracetemol,other prescription
diav.,paracetamol+pentazocine 500mg/15mg tablet,no,paracetemol,other prescription
diaw.,cosalgesic tablets,no,paracetemol,other prescription
diax.,co-proxamol 32.5mg/325mg/5ml s/f suspension,no,paracetemol,other prescription
dib1.,medised tablets,no,paracetemol,other prescription
dib3.,medocodeine tablets,no,paracetemol,other prescription
dib4.,myolgin dispersible tablets,no,paracetemol,other prescription
dib5.,neurodyne capsules,no,paracetemol,other prescription
dib6.,norgesic tablets,no,paracetemol,other prescription
