read_code,cat2,QOF,read_term,cat1
c332.,LAMA,Y,TIOTROPIUM 18micrograms capsules with inhaler device,asthma_drug
c333.,LAMA,Y,TIOTROPIUM 2.5micrograms inhalation cartridges with inhaler device,asthma_drug
c33x.,LAMA,Y,SPIRIVA RESPIMAT 2.5micrograms inhalation cartridges with Respimat inhaler device,asthma_drug
c33y.,LAMA,Y,SPIRIVA COMBOPACK 18micrograms capsules with HandiHaler inhaler device,asthma_drug
c33z.,LAMA,Y,SPIRIVA 18micrograms inhalation capsules,asthma_drug
c34..,LAMA,Y,ACLIDINIUM,asthma_drug
c341.,LAMA,Y,EKLIRA GENUAIR 322micrograms/dose dry powder inhaler,asthma_drug
c342.,LAMA,Y,ACLIDINIUM 322micrograms/dose dry powder inhaler,asthma_drug
c35..,LAMA,Y,UMECLIDINIUM,asthma_drug
c351.,LAMA,Y,INCRUSE ELLIPTA 55micrograms/dose dry powder inhaler,asthma_drug
c352.,LAMA,Y,UMECLIDINIUM 55micrograms/dose dry powder inhaler,asthma_drug
c512.,SABA,Y,ALUPENT EXPECTORANT 20mg tablets,asthma_drug
c513.,SABA,Y,*ALUPENT EXPECTORANT mixture,asthma_drug
c516.,SABA,Y,*BRICANYL COMPOUND tablets,asthma_drug
c517.,SABA,Y,*BRICANYL EXPECTORANT elixir,asthma_drug
c51I.,LABALAMA,Y,ANORO ELLIPTA 55micrograms/22micrograms dry powder inhaler,asthma_drug
c51J.,LABALAMA,Y,UMECLIDINIUM+VILANTEROL 55mcg/22mcg dry powder inhaler,asthma_drug
c51K.,LABALAMA,Y,DUAKLIR GENUAIR 340micrograms/12micrograms powder inhaler,asthma_drug
c51L.,LABALAMA,Y,ACLIDINIUM+FORMOTEROL FUMARATE DIHYD 340mcg/12mcg pdr inh,asthma_drug
c51m.,LABA,Y,*NETHAPRIN DOSPAN m/r tablets,asthma_drug
c51q.,methylxanthine,Y,*TAUMASTHMAN tablets,asthma_drug
c51r.,methylxanthine,Y,*TEDRAL tablets,asthma_drug
c51s.,methylxanthine,Y,*TEDRAL elixir,asthma_drug
c51t.,methylxanthine,Y,*FRANOL NEW 11mg/120mg tablets,asthma_drug
c51u.,methylxanthine,Y,FRANOL PLUS NEW 15mg/120mg tablets,asthma_drug
c621.,ICS,Y,*VENTIDE inhaler,asthma_drug
c621.,SABA,Y,*VENTIDE inhaler,asthma_drug
c622.,SABA,Y,*VENTIDE Rotacaps,asthma_drug
c623.,SABA,Y,*VENTIDE paediatric Rotacaps,asthma_drug
c624.,ICSSABA,Y,*VENTIDE Rotahaler device,asthma_drug
c63..,ICS,Y,*BETAMETHASONE VALERATE,asthma_drug
c631.,ICS,Y,*BEXTASOL 100microgram inhaler,asthma_drug
c63z.,ICS,Y,BETAMETHASONE 100micrograms inhaler,asthma_drug
c68..,ICS,Y,MOMETASONE [RESPIRATORY USE],asthma_drug
c69..,ICS,Y,CICLESONIDE,asthma_drug
c6A3.,ICSSABA,Y,FOSTAIR 200micrograms/6micrograms inhaler,asthma_drug
c6A4.,ICSSABA,Y,FOSTAIR NEXTHALER 200micrograms/6micrograms powder inhaler,asthma_drug
c6Aw.,ICSLABA,Y,BECLOMET DIPROP+FORMOTERL FUMARATE DIHYD 200mcg/6mcg pdr inh,asthma_drug
c6Ax.,ICSLABA,Y,BECLOMET DIPROP+FORMOTERL FUMARATE DIHYD 200mcg/6mcg inhaler,asthma_drug
c722.,SABA,Y,*AEROCROM inhaler,asthma_drug
c72y.,SABA,Y,SODIUM CROMOGLICATE+SALBUTAMOL 1mg/100micrograms inhaler + spacer device,asthma_drug
c72z.,SABA,Y,SODIUM CROMOGLICATE+SALBUTAMOL 1mg/100micrograms inhaler,asthma_drug
c75..,biologic,Y,MEPOLIZUMAB,asthma_drug
c751.,biologic,Y,NUCALA 100mg powder for solution for injection,asthma_drug
c752.,biologic,Y,MEPOLIZUMAB 100mg powder for solution for injection,asthma_drug
c62x.,ICSSABA,Y,Beclomethasone dipropionate+salbutamol 200micrograms/400micrograms inhalation capsule,asthma_drug
c62y.,ICSSABA,Y,Beclomethasone dipropionate+salbutamol 100micrograms/200micrograms paediatric inhalation capsule,asthma_drug
c62z.,ICSSABA,Y,Beclomethasone dipropionate+salbutamol 50micrograms/100micrograms inhaler,asthma_drug
g22..,SABA,Y,Orciprenaline sulphate [obstetric use],asthma_drug
g221.,SABA,Y,Alupent 5mg/10mL injection,asthma_drug
g22z.,SABA,Y,Orciprenaline 5mg/10mL injection,asthma_drug
g24..,SABA,Y,Salbutamol [obstetric],asthma_drug
g25..,SABA,Y,Terbutaline sulphate [myometrial relaxant],asthma_drug
x0019,ICSSABA,Y,Beclometasone dipropionate+salbutamol,asthma_drug
x00Aw,SABA,Y,Sodium cromoglicate+salbutamol,asthma_drug
x00zA,ICS,Y,Respiratory beclomethasone,asthma_drug
x01Ck,LABA,Y,Bambuterol,asthma_drug
x01Cl,SABA,Y,Fenoterol,asthma_drug
x01Cm,SABA,Y,Orciprenaline,asthma_drug
x01NO,ICS,Y,Respiratory fluticasone,asthma_drug
x05kq,ICS,Y,Respiratory mometasone,asthma_drug
c1D9.,ICSLABA,Y,AIRFLUSAL FORSPIRO 50micrograms/500micrograms pdr inhaler,asthma_drug
c61C.,spacer,Y,Beclomethasone dipropionate 250mcg inh+spacer(large volume),asthma_drug
c61g.,spacer,Y,Becloforte VM 250micrograms inhaler+spacer(large volume),asthma_drug
c61Q.,spacer,Y,Becloforte Integra 250micrograms inhaler+compact spacer,asthma_drug
c61S.,spacer,Y,Beclomethasone dipropionate 250mcg inh+compact spacer,asthma_drug
c61T.,spacer,Y,Beclomethasone dipropionate 250mcg compact spacer refill,asthma_drug
c64B.,spacer,Y,BUDESONIDE 50micrograms spacer inhaler,asthma_drug
c64C.,spacer,Y,PULMICORT 200micrograms spacer inhaler,asthma_drug
c64D.,spacer,Y,PULMICORT LS 50micrograms spacer inhaler,asthma_drug
c64o.,spacer,Y,Budesonide 200micrograms inhaler with spacer device,asthma_drug
c64z.,spacer,Y,BUDESONIDE 200micrograms spacer inhaler,asthma_drug
c14v.,spacer,Y,Terbutaline sulphate 250micrograms spacer inhaler,asthma_drug
c146.,spacer,Y,Bricanyl 250micrograms spacer inhaler,asthma_drug
c13k.,spacer,Y,*SALBUVENT RONDO spacer x1,asthma_drug
c14d.,spacer,Y,*NEBUHALER spacer device,asthma_drug
c618.,spacer,Y,*VOLUMATIC spacer device,asthma_drug
c646.,spacer,Y,*NEBUHALER spacer device,asthma_drug
c71d.,spacer,Y,INTAL FISONAIR 5mg inhaler + spacer device,asthma_drug
c71e.,spacer,Y,SODIUM CROMOGLICATE 5mg inhaler + spacer device,asthma_drug
c71g.,spacer,Y,INTAL SYNCRONER 5mg inhaler + spacer device 2x112dose,asthma_drug
c723.,spacer,Y,AEROCROM SYNCRONER inhaler + spacer device,asthma_drug
c72y.,spacer,Y,SODIUM CROMOGLICATE+SALBUTAMOL 1mg/100micrograms inhaler + spacer device,asthma_drug
c745.,spacer,Y,NEDOCROMIL SODIUM 2mg inhaler + spacer,asthma_drug
x01EG,spacer,Y,Intal Syncroner inhaler+spacer,asthma_drug
